SDTrimSP: VERSION 6.03    17.06.2025
SDTrimSP-Ar-Ti -Panjan-ver3                                                     
flue.-step out-layer     atoms  each-out max-layer calc_mom.  n-projec stat./dyn
        nh       nqx       ncp     idout      nqxm  ncp_proj     idrel
      1000         1         2        10      5000         1         1
     Ar        Ti   
  fluence-step,dsurface                   : fluc,srrc
  surface atomic fraction                 : csf(ncp)
  Momente                                 : flib(5,qbeam)
  areal densities (atoms/A^2)             : ard(1:ncp)
  number projectils                       : nproj
  number particle backscattered           : iback_p(1:ncp)
  energy particle backscattered           : eback_p(1:ncp)
  number particle transmission            : itran_p(1:ncp)
  energy particle transmission            : etran_p(1:ncp)
  number particle backsputtering          : iback_r(1:ncp)
  energy particle backsputtering          : eback_r(1:ncp)
  number particle transmission sputtering : itran_r(1:ncp)
  energy particle transmission sputtering : etran_r(1:ncp)
  energy all projectils                   : e_tot_p(1:ncp)
  number particle reemission              : reem   (1:ncp)
  number particle chemical erosion        : d_chem (1:ncp)
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.10000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.57120000E+02 !--- ard(1:ncp)    
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00
   center[A]  density[a/A^3]  atomic fraction  
   xxx(*)       dns(*)       (qux(*,jp),jp=1,ncp)
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.10000000E-01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.100000000000E+04  0.000000000000E+00 !--- nproj         
  0.450000000000E+02  0.000000000000E+00 !--- iback_p(1:ncp)
  0.102386978997E+04  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.884000000000E+03 !--- iback_r(1:ncp)1000.00000   0.88400
  0.000000000000E+00  0.910143235169E+04 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.500000000000E+06  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.20000000E-01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.200000000000E+04  0.000000000000E+00 !--- nproj         
  0.970000000000E+02  0.000000000000E+00 !--- iback_p(1:ncp)
  0.229425979816E+04  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.172700000000E+04 !--- iback_r(1:ncp)2000.00000   0.86350
  0.000000000000E+00  0.176124219270E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.100000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.30000000E-01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.300000000000E+04  0.000000000000E+00 !--- nproj         
  0.147000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.326484234542E+04  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.263500000000E+04 !--- iback_r(1:ncp)3000.00000   0.87833
  0.000000000000E+00  0.280693424106E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.150000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.40000000E-01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.400000000000E+04  0.000000000000E+00 !--- nproj         
  0.203000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.456101276312E+04  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.358900000000E+04 !--- iback_r(1:ncp)4000.00000   0.89725
  0.000000000000E+00  0.374325005927E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.200000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.50000000E-01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.500000000000E+04  0.000000000000E+00 !--- nproj         
  0.264000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.588461789477E+04  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.451400000000E+04 !--- iback_r(1:ncp)5000.00000   0.90280
  0.000000000000E+00  0.472844261440E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.250000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.60000000E-01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.600000000000E+04  0.000000000000E+00 !--- nproj         
  0.326000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.734068740681E+04  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.537100000000E+04 !--- iback_r(1:ncp)6000.00000   0.89517
  0.000000000000E+00  0.563158784748E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.300000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.70000000E-01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.700000000000E+04  0.000000000000E+00 !--- nproj         
  0.385000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.857893071527E+04  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.624800000000E+04 !--- iback_r(1:ncp)7000.00000   0.89257
  0.000000000000E+00  0.655829896929E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.350000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.80000000E-01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.800000000000E+04  0.000000000000E+00 !--- nproj         
  0.444000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.989610041777E+04  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.715400000000E+04 !--- iback_r(1:ncp)8000.00000   0.89425
  0.000000000000E+00  0.749477349171E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.400000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.90000000E-01  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.900000000000E+04  0.000000000000E+00 !--- nproj         
  0.500000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.107777783483E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.816600000000E+04 !--- iback_r(1:ncp)9000.00000   0.90733
  0.000000000000E+00  0.851109198411E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.450000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.10000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.100000000000E+05  0.000000000000E+00 !--- nproj         
  0.553000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.116500092063E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.909100000000E+04 !--- iback_r(1:ncp)**********   0.90910
  0.000000000000E+00  0.947118527849E+05 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.500000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.11000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.110000000000E+05  0.000000000000E+00 !--- nproj         
  0.615000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.131996867168E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.998400000000E+04 !--- iback_r(1:ncp)**********   0.90764
  0.000000000000E+00  0.103594184334E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.550000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.12000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.120000000000E+05  0.000000000000E+00 !--- nproj         
  0.679000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.147507581122E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.108730000000E+05 !--- iback_r(1:ncp)**********   0.90608
  0.000000000000E+00  0.112840239854E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.600000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.13000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.130000000000E+05  0.000000000000E+00 !--- nproj         
  0.720000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.157581793814E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.117210000000E+05 !--- iback_r(1:ncp)**********   0.90162
  0.000000000000E+00  0.121506375690E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.650000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.14000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.140000000000E+05  0.000000000000E+00 !--- nproj         
  0.768000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.166233150071E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.126200000000E+05 !--- iback_r(1:ncp)**********   0.90143
  0.000000000000E+00  0.130671007783E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.700000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.15000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.150000000000E+05  0.000000000000E+00 !--- nproj         
  0.826000000000E+03  0.000000000000E+00 !--- iback_p(1:ncp)
  0.179553228304E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.134520000000E+05 !--- iback_r(1:ncp)**********   0.89680
  0.000000000000E+00  0.139172019281E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.750000000000E+07  0.000000000000E+00 !--- e_tot_p(1:ncp)
